Column1;cond;instr;confidence
R_2EgjZLv8EvO5BQ3;3;Basically I was told to try to trick the system. That is, put little to no effort in my answers, but make it look as if I actually was putting effort into my answers. ;1
R_1DBCAXOzPajEvbo;3;To answer the next set randomly but make it seem like you were paying attention;3
R_2c5Z7yQbazSOmWg;3;to try to fool the bot;3
R_3kdZLOsW1XWvSB2;3;answer like you are not paying attention;1
R_2uTIc2Mu7YijOTz;3;I was told to answer the remainder of the personality questions with no effort in order to see if I could trick the study's statistical model into believing I gave effort.;1
R_41jjrl28kPwIUtX;3;Answer using no effort at all;1
R_3r5AMoj9QVRAW7T;3;To answer with no effort at all, but to make it look like I gave effort.;1
R_1Q0d51nG1hF1leh;3;look like your are trying but dont;3
R_1n72PjH4sVCjosR;3;We were told to try to fool your model. ;3
R_1CBfaczdJIRAnCT;3;Those instructions were to answer questions without any effort, but to make it look like I am to see if I can trick the system.;1
R_26f2MiRTf7foX45;3;To answer with no effort, but try to trick the system into thinking that I was paying attention.;1
R_AbO59pDYXGGxP21;3;I was told to go quickly without thinking and just answer, trying to trick the system into thinking i was answering correctly.;3
R_1Igtetfwoo3qwjV;3;To answer with no effort, but to try to trick the program you have to check for people answering randomly.;1
R_2CJUEmpnSwlv2of;3;To answer based on your thoughts and not randomly without thinking;3
R_3CTPjWmCHlbXt2d;3;;2
R_1CJzJC81C8lhmai;4;Don't pay attention to the survey, just choose answers quickly. Don't even read the questions.;1
R_agVS5uNBWflgqxb;4;;2
R_tKktBxWdWocEZc5;4;Answer the questions with no effort at all.;1
R_3e9mA9EOXg0VFDN;4;To answer the questions as quickly as possible with no thought.;3
R_3dHfMkhqUj85s0O;4;TO MAKE NO EFFORT AND TO JUST GET THROUGH THE STUDY;1
R_2bNvQ0I3vizjKVp;4;To stop reading the questions and to start answering randomly.;1
R_2YyTlsQg6bK9HJD;4;to answer without thinking, quickly, didn't have to read;1
R_3HpF6IfqaTrS9MK;4;The instructions said to respond quickly with any response.;3
R_3sd0MkAl3iJHt80;4;to answer as fast as i can ;2
R_R9S2zK7V273yMdX;4;To ignore the questions and answer randomly ;1
R_3CW9V7MipoMawXy;4;answer as quickly as possible without any thought;1
R_2CNgC9e7cuWQ7Di;4;answer quickly;2
R_zZNTsKBunWiW3iF;4;Please answer these questions with no thought;2
R_enEMIS5UmelGbeh;4;your answer doesn't matter, proceed quickly;2
R_1ibplGjo3iIqCEQ;4;answer with reading as fast as i could;3
R_3EaG7VJdc8K7MVK;4;;2
R_DTQHYBiCfDXDh3b;4;just answer quick and without any thought;1
R_3KrXdLi8R3siRA6;4;to answer quickly without thinking ;2
R_2VI2F539mySVC44;4;"Answer the questions as quickly as I can; don't even read the question";1
R_6R6hJ4bxrJf5qmZ;4;to reply to the questions randomly, without thought.;1
R_6xGEpzT9E0QCjLz;4;Randomly choose answers and not even read the question;1
R_b1KYme96i3KLJcZ;4;To go with my gut and not take time to really read the questions, just to answer quickly. Super weird instructions, you guys!;3
R_3fuzvBQkn6zowM2;4;to just answer randomly with no thought at all. ;1
R_5nVzFu2t2fura4p;4;Answer these questions without thinking about them.;2
R_1myCIwp8RHd9C3y;4;To complete that part of the survey effortlessly/fast;2
R_3nMjjmz7zevv90v;4;To answer the questions following the instructions with no effort at all.;1
R_1mOeqxZ8q157lKl;4;Answer quickly, do not even read the questions;1
R_1N3cnR90cKh0ESi;4;Answer the questions freely without reading the question;1
R_3HLF0XlQt5f2L2I;4;To answer with no effort at all;1
R_2BqVSBm0jzDuKA8;4;To answer the rest of the questions quickly without too much thought.;3
R_2TFyHv74OiJSvFP;4;to not read the Q's;1
R_25siH5PBVUHXQoo;4;To stop paying attention to the questions and answer randomly;1
R_2CNTJBC3pRof7Xc;4;Answer without thinking;2
R_1OVqIcgEezOoLz5;4;to answer questions without thinking;2
R_77mlfkBAH0BkG5j;4;To just click and not read the questions ;1
R_RCALteQCGiuqxvb;4;;2
R_Z8J0MRLWiSh6mid;4;to answer the following questions without thinking much about them;3
R_1q372mSj0jA5ZzS;4;To not read the questions and to just answer them quickly;1
R_10vch9tDfEwQBnm;4;To answer quickly without even reading the questions;1
R_3O3odtM2qqXBCrI;4;Answer at random;1
R_OATrljjgVCBHFdv;4;Do not put any effort into the second part of the survey. Dont even read the questions;1
R_2UXX7VfQlCAJZWg;4;to answer randomly but I couldn't do it;3
R_3q8qklbwieg4H3g;4;answer the questions without thinking;2
R_3a2X7QaC2r9skdr;4;to not read the question and just click random answers;1
R_1eISJBMIlkqqgEq;4;To not think about the question and give it no thought and answer;1
R_eURZEsgGC6Ouotb;4;Answer without thought;1
R_2WZtLGKbPkMBp8p;4;Answer the questions with no effort. Didn't even have to read the questions.;1
R_vSk0rlvaus3l7vX;4;To answer randomly, it wasn't necessary to read the question  and go with my gut;3
R_2TtIqkti8LfF0oH;4;To finish the study with as little effort as possible, without even paying much attention to the questions;3
R_10Jj3ubEFB5EjqN;4;The second portion of the survey asked me to give little thought to the questions being asked and to answer without reading the question and to answer at random. ;1
R_3pgSLBB30harWrN;4;;2
R_2CeKzCQ9qoJxTFF;4;To not read questions and answer randomly;1
R_2VOzzmRpl4p7gMy;4;To answered as quickly as possible the following set of questions.;2
R_2qEgrTRgkPIZWp3;4;To just answer from my gut response quickly, not too think too much about it;3
R_27mpeh727gjl2TO;4;I was told that I did not need to read the next questions but that I should work quickly through them and exert little effort.;3
R_vk8xNvYY4a2Admp;4;To randomly pick as fast as possible and don't read the questions.;1
R_88s0shzOEKi5ik9;4;to go as fast as I could and answer randomly didn't even have to read the questions;1
R_1pMRyGRPKCBC6N2;4;read the instructions and pay attention;3
R_Ug9nGv413ogVXgt;4;to answer randomly without reading what the questions were asking and to go as quickly as possible.;1
R_1JDyfv5ADzdeLt7;4;To answer as quickly as possible, not really worrying about what the questions said;1
R_2YhLWSSrJpFzdSp;4;To answer as quickly as possible without really reading too much.;3
R_2yqOYooSuIWGVuq;4;Don't read questions, just mark anything and go as fast as you can;1
R_6m0AFTkS69lS0GR;4;To not even think, just answer. To not even read the questions.;1
R_PRLhc3Q3i18YF0Z;4;To put no effort into the survey;2
R_32XWxIRamcMtaSJ;4;go fast without thinking much on the next section of questions.;3
R_2zBUXFNlnZCznyi;4;to answer with no effort;1
R_25XdNQVxTFhtpxO;4;just do it and don't read the questions;1
R_3huw3Cg1l6ENJwd;4;To go as fast as possible and I did not even have to read the questions (I could not do that);3
R_z2OnLQ6Yrjophx7;4;I was told not to bother reading the questions and just answer them with no effort.;1
R_1gTGx35wxISbQLQ;4;The instructions said do not pay attention to the questions and don't think about them.;1
R_22LEghX3JL5sP0i;4;Answer quickly without thinking.;3
R_bgCP6sFyI1noKl3;4;I was told to answer the questions randomly, going very fast--I didn't even need to read the questions.  That's what I did.  I answered the first half of the survey carefully and truthfully, and the second half quickly and randomly, without reading the questions.;1
R_1LpzsO6ZSPGlwZU;4;To make no effort in responding accurately;2
R_RzzpRAWTsq4ZXVf;4;Take the remainder of the survey without thinking on the answer. First thing that comes to mind.;3
R_3p2PtmZkSFiX4YN;4;They were to answer the questions as rapidly as possible, not even bothering to read the questions.;1
R_6Mgl0RzD025Tc9H;4;To more quickly make judgements based on intuition ;3
R_Z2KVDJCCmzm4Tpn;4;To answer as quickly as possible, to not even think about the question ;3
R_3M6vCRxqZ0eft7L;4;"To stop reading the question and start answering ""randomly"". I chose to answer ""strongly agree"" for all subsequent options as it was the closest option to the next button.";1
R_VJAZ5iN94hSYFbP;4;;2
R_2WYbpJfqaox9MG3;4;To not read the questions and just click through.;1
R_33qn8GEN2XUg0a1;4;do not put any effort;1
R_BtPUIN2FmWdBGyl;4;;2
R_25c3d8MYdpQld1T;4;just answer immediately, randomly;1
R_2TvDiH7JEXHeY3J;4;to just answer the questions without really paying attention. ;2
R_1d4SEYAi4tQVl7L;4;I was told to pick any answer.;1
R_1I3CrjKVXA8jr0a;4;to not to put too much effort when answering questions;3
R_vSOQJqSdik9emCR;4;to just respond quickly without thinking of the answer or really reading the statement to well ;3
R_3HNy08C5unqsOsy;4;The instructions were to answer the questions randomly without reading the questions.;1
R_2EoUvmQyEkAl8h2;4;;2
R_6PF6pfCAs6PdCbn;4;To just rush through and answer without thinking...but I answered quickly but still honestly;3
R_1gAtSvrLH0FiFlb;4;To answer the questions without thinking or even reading the question;1
R_2WBHSyixDHb2pFX;4;To go through without thinking to much and to not even read the questions.;3
R_2DY4fxyKko1XqYf;4;not to read the questions. just answer as quickly as you can.;1
R_OBtrVXZUBXxn9RL;4;Answer quickly without thinking;3
R_2wSLyeYzTya88dl;4;not to think about the questions;3
R_1KlmVpB85Oza0Wh;4;I think they were to continue responding with your gut thought, don't think too much about the questions;3
R_UGCFFoHLlWzsTId;4;To answer random;1
R_xzKlF2RzP89ztOp;4;to answer the last half of the questions without reading and at random ;1
R_2cCaNrrUgOn1cOC;4;;2
R_2pRGjkh1ezf7db1;4;To fly through the rest of the survey making quick judgements;3
R_2s732u5SdUyyUou;4;;2
R_31uBoQfqun5S9sY;4;To complete the rest of the study as quickly as I could that there would me no more trick questions just answer as honestly as possible;3
R_1CCtlyeEQQhegpY;4;The instructions stated to answer quickly without really thinking about it.;3
R_0SoBBXn61LpBj9v;4;answer questions with no effort or thinking;2
R_1go9VBJgVfAgHpH;4;to click with no effort at all ;1
R_2Bxn8rOa9SKdNFx;4;answer randomly you dont even have to read the questions;1
R_3iyhONENytf7wwF;4;just answer quickly  you dont even have to to read the statement;1
R_3P6I8VsfiE8tQIe;4;To go through the next set of questions without even thinking about them, to answer quickly.;3
R_vi6PBz5Zt1We5uV;4;To answer randomly to the questions ;1
R_3PgUhs2xHchgumY;4;to not think about my responses and just make them quickly;3
R_2DLzGIGfyfegr9J;4;Answer without thinking ;3
R_1OiTQOQVx0zFGdQ;4;not to think too much when answering the questions.;3
R_3nplkIuFgunJYaY;4;don't think about the next set of questions, don't even read them;1
R_26g9fAsZwZag4X6;4;;2
R_XiDTGcxtBavfY65;4;just to answer the questions honestly;3
R_1NCxFhj8Ltb7Dmy;4;to just answer without thinking;2
R_3J2W6buSsHA9yrp;4;to ignore the questions and answer randomly;1
R_PMM8jvcUbmYiPGV;4;I was instructed to make more quicker responses.;3
R_2f3sJvoZ7qP5v99;4;To answer without effort and do it quickly;3
R_WlKupVVH3Efz3y1;4;To answer without thought or without reading the questions.;1
R_uvL0fFn6oUo70gV;4;To answer randomly and fast, I think.;1
R_22E6KhmwtBLuWpB;4;;2
R_3qgPlaCgKOREUvp;4;to not think about the response and just answer as you felt;3
R_2dWQSC8smgUGelE;4;to just pick random answers without even reading at close to the ending;3
R_3kte4i7vW7kqhum;4;answer the questions quickly, don't think about the question too long;3
R_4PeVhkvh3zPgWc1;4;;2
R_2PqdF6ceMJIcwhj;4;To just randomly answer;1
R_3iydnzYryctlieR;4;to answer quickly without thinking ;3
R_1H1auFTOrt75zYm;4;Just answer randomly, you do not even need to read, just answer quickly and randomly;1
R_2Y2EIoCV0gpAIpC;4;to go as quickly as possible and don't even read/answer the questions;1
R_3qqjngVxtsHEXHE;4;to answer without much care, reading not necessary. ;1
R_12rtObiSgsmBSkW;4;don't think about it;3
R_dgaBuNGUUXqBqbT;4;To just answer as quickly as I could and to not read the questions;1
R_vxzryAyT2syMFeV;4;To answer with minimal effort;3
R_2q8GrYw3u7IJLvu;4;to choose the quickest answer ;1
R_4IW51lnzbJEpGKZ;4;To just answer randomly with no thought;1
R_1gu9BXuqwz6Ainh;4;responding the questions without thinking;3
R_1EYuirhrHywsdLC;4;don't pay attention to the questions;1
R_1KwEpWOR3yYwhrR;4;To answer as quickly as possible, without thinking.;2
R_2zch3Gs6MY1Rt44;4;Answer quickly and don't worry about accuracy too much. We were told we didn't even have to read the questions. ;3
R_1oEWDtsQqHl3YAC;4;To answer the remaining questions randomly, without reading the question;1
R_2fxkpbvNrIQ3eRM;4;to not think about your answer and answer quickly;3
R_3gLTxlxMiAX0dGL;4;without thinking to hard respond to the following. A gut level response i believe;3
R_2WCMQw5ciRtbEDv;4;To stop paying attention and answer randomly;1
R_WAuMfmTCYDOFx3H;4;Dont think about the answers and respond quickly.;3
R_1OqKGDNZ7o8azvk;4;to answer without thinking. ;3
R_3PH8mDej4n62ayR;4;To answer quickly and randomly without reading the questions.;1
R_1oCilK4YR2ZYqKT;4;to answer remaining questions without thinking about them, ;3
R_3IcoXdVcox6gJW1;4;answer randomly;1
R_1jCwY3DCBNjSEH0;4;Answer effortlessly without thought. ;3
R_3fDC7ueIEXbKXza;4;To answer the questions randomly.;1
R_3EHgthEhkhqI6Lk;4;Don't read the questions and just do them without thought.;3
R_Oj1ouwJILo8RWIV;4;answer quickly off the top of my head;3
R_sSEBccbCdIZu0QF;4;TO RANDOMLY ANSWER QUESTIONS AND DON'T HAVE TO PAY ATTENTION;1
R_2YPMDggyS8kflny;4;Don't put thought into the answer, just pick;3
R_3HwaOyrn1ES1e08;4;;2
R_2qBIjJSDTnc6oEu;4;Don't even read the questions, just answer with no thought as fast as possible.;1
R_2EaPYH8hbE3TFve;4;;2
R_WeCxY3QgvY2qKBz;4;to answer the questions without reading the questions;1
R_2wvknKdQbjoZAbl;4;To click on answers randomly so as to get through quickly, and to even ignore the questions if I wished;1
R_3PYvYsJsZtjwist;4;to answer without thinking;3
R_3NWWGTBu0AbHPpG;4;;2
R_PGN1EEEykVsrBBf;4;ANSWER QUICKLY WITHOUT READING ;1
R_3I0ijYpCYdVimlL;4;;2
R_3g6pzZDAavVtNpc;4;Go through the next questions without effort;2
R_W8LewtTJ91nFEZP;4;To answer quickly without thought.;2
R_1C0UX1M3FfpXq8t;4;unsure;3
R_1GZeK2Qk54mHEtI;4;to select the answers as fast as I could. I didnt even have to take time to read them. Just answer them;1
R_2q4ch4gXt18dHiR;4;answer in the middle;1
R_2flzbxFaR3BH2tD;4;;2
R_31LdA4TVTKKDHCm;4;to answer quickly without giving too much thought;3
R_bl47o99rG1HHcB3;4;The instructions were to answer as fast as I can without thought and to not read the question;1
R_31ioxVfFqAOF6Mm;4;I don't know. It seems that the parts of the survey changed. I don't remember the specifics of the instructions at this time.;3
R_0cY2DoosWH2eL3r;4;answer as quickly as possible;2
R_3HvHsRVZT54FBMF;4;Do not put any effort into answering, you don't even have to read the questions.;1
R_5ptNVHTp2Mc98Ah;4;"""Please answer the following as quickly as possible. You do not even have to read the questions.""";1
R_2VCQ8XnMrzcnAgJ;4;To answer the second half of the questions with no effort at all;1
R_3iJqeo5RQN716UO;4;"It said something in the vein of, ""You should answer the next bath of questions very quickly. Infact you should not even read them."" Or something like that. ";1
R_3g7p9JlxMUuhx7o;4;just to go fast, don't even read the questions;1
R_exv6IZcp5BpucH7;4;answer effortlessly;3
R_3iJevnKYbyDaPEz;4;answer randomly;1
R_3fcyt2TwEmYttqk;4;Don't think about the answers and to mark what immediately comes to mind.;3
R_1hA3nreQ2wSOBBr;4;To not give much thought to the questions;3
R_3j1YZoLjd2z1C9A;4;To go through as fast as you can, you don't even need to read the questions to mark your answers.;1
R_cZ5gj62AJ3olg1H;4;Don't read the instructions. Just answer whatever. ;1
R_OD23zDE7AV6Dv5D;4;Go as quickly as possible without thought;3
R_9SREGjxfhCHBPW1;4;;2
R_2b2bvXcYE4nPmEh;4;;2
R_2QYcqCD1k4KG5Ro;4;to answer without really thinking;3
R_3FQCRcnLkFmegIf;4;;2
R_2EhqJy02zRG6YLa;4;Don't even read the questions and answer randomly.;1
R_ePaNJMiO2vKqGcx;4;To answer the questions as fast as possible with less thought than the first part of the study.;3
R_1es01m73ROR4iDf;4;without thinking answering;3
R_WBa6llNiopTezNn;4;TO not think and choose;3
R_1f2ENW4WxiM2gQJ;4;;2
R_1myJxo8bONYYIJY;4;Using NO EFFORT how do you these things ;2
R_2ZQ68kAfFI54KvO;4;to answer questions without thought, to answer quickly as possible;3
R_3k5kcxXTZSF0iRd;4;To answer the questions quickly.;3
R_6eQYljpObwzaNcl;4;Answer with no effort for the rest of the study.;2
R_2AR5X0METUeskOb;4;"To just answer in any random way ""WITH NO EFFORT AT ALL""";1
R_1E0XfA8CXB6me2T;4;to answer as quickly as possible without thought;3
R_1K3Ivbfn1zmNyGp;4;To go with my first instinct, I believe.;3
R_1mDjq3UTnAciSb7;4;To answer the rest of the questions randomly.;1
R_DAmHe4n2UnV08Y9;4;I was instructed to answer questions quickly, without thinking about it too much/;3
R_3HI34McmOsZyZ2N;4;;2
R_3nhYbZjmUOWGAbu;4;;2
R_3Pcqru2QOiYTe9t;4;Put NO EFFORT into answering the following questions. You don't even have to read them, just answer randomly.;1
R_3J5fm2cvZpN1IW4;4;To use little effort and not think about how to respond;3
R_21Eq3ISf6h61jgd;4;To not pay attention;1
R_2QujyETIeHcG29u;4;to answer without reading the questions, just to answer as fast as I could;1
R_z728bBa49y5bQ6B;4;answer randomly;1
R_BYciHTvZJXDzb69;4;Those instructions asked me to not use any effort in answering the remaining questions, i.e. to answer randomly without reading the questions.;1
R_1kTxOszzxnFmMtc;4;To answer randomly, which is why I just answered that I selected randomly in the last questions. I was told I didn't even need to read the questions and to answer the questions with no effort. ;1
R_3synSQOqfdVhuVY;4;Respond without thinking. ;3
R_A1aNlVMbJN6zoBz;4;To answer as quickly as possible and not even read the questions;1
R_3ksE0sqcD07RFhn;4;to not think too much and quickly repond to the questions, there are no right or wrong answers,;3
R_1LXVbyXx1MUWxOe;4;Put no effort into my responses;2
R_21ywsbOOxnoXhgQ;4;;2
R_O8brPDUietbWJot;4;;2
R_AEQg6Jqx6L2GIrT;4;Not to actually read what the data says and just choose quickly.;1
R_ZxfMPooOne7wqat;4;answer without thinking;3
R_3nV5DaAqqHlrTkR;4;;2
R_1OCAEUfjAddbHVX;4;To answer effortlessly, even without reading the statements.;1
R_3KGylLXay1M0NSE;4;To answer questions randomly in the middle of the survey;1
R_1hHbYgZf5iQv06b;4;To fill the rest of the questions out with ease, to not even read the questions just complete it with as much ease as possible.;1
R_2dEF4ILR9VNsckt;4;It said to answer randomly and that I did not even have to read the questions.;1
R_2COn2oRZyhgSAve;4;To go through the next questions effortlessly ;3
R_1OBmol42CaCAvG6;4;to answer fast as possible ;2
R_2S8Zs2A79CXHRXA;4;I ansered the first hal accurately but the second half I was instructed to answer quickly and randomly and that there was no nead to read the questions. ;1
R_2e2TrUaazeEXzRR;4;To answer without thinking about the questions/reading.;1
R_10Ugl8ZsKQ9C3F6;4;The instructions were that I was to respond to the rest of the survey with no effort at all, and that I didn't even need to read the questions, just go through the survey quickly.;1
R_2A1fHZI6DULVoKt;4;Answer questions as quickly as I could.;2
R_3nNNnAq11yQPqiG;4;To think about the questions and then answer with your gut feelings, not taking too long on any one answer. ;3
R_3OiVdnVTm0QvCnM;4;I was told to answer the questions randomly.;1
R_DvKTf3pReJuE7u1;4;Answer quickly without thinking.;2
R_3nq7AEYe1H3Ldqe;4;I think it said answer randomly, but that made me nervous so I still tried to take it seriously in case that was a trick;3
R_Zn0mbe2d9E9jnhL;4;To answer the remaining questions with no effort at all.;1
R_2B5I73a2u65mwnn;4;answer randomly and not even bother reading;1
R_sLn40jTiJc6F8e5;4;To ignore the questions and answer as quickly as possible. ;1
R_3O1uO8FMulKJSES;4;To not pay attention and answer with our first instinct.  I simply could not do it. ;3
R_4NLbaXPpyhmdoOd;4;answer the second set of questions randomly or without thinking about them, it stated i didn't eve n have to read the question.;1
R_2aLZ9EAqok6s9VA;4;answer randomly without reading;1
R_12J8EzSobbqkXxT;4;to select what comes first to us as a response what comes first to us;3
R_0CyoDds4dTgOZDH;4;to answer quickly and not think too much about the question, go with first instinct;3
R_2OZSMlxtT2mzA3N;4;The instructions where to respond with gut without thinking. ;3
R_x57bLrOrhwSDrxf;4;answer the rest of the questions randomly and without reading;1
R_3J3IINeQyVnPAA9;4;to answer the questions without paying attention to what the questions were asking. ;1
R_2rjrK13G1nxghoX;4;To answer quickly without reading the questions;1
R_11Z3G5Ax9TisszA;4;no effort;2
